"","adj.pvalue.t1.t0","adj.pvalue.t2.t0","adj.pvalue.t4.t0","adj.pvalue.t5.t0","adj.pvalue.t6.t0","adj.pvalue.t8.t0","adj.pvalue.t10.t0","adj.pvalue.t12.t0","adj.pvalue.t14.t0","adj.pvalue.t16.t0","adj.pvalue.t20.t0","adj.pvalue.t24.t0","adj.pvalue.t30.t0","adj.pvalue.t36.t0","adj.pvalue.t42.t0","adj.pvalue.t48.t0"
"FBgn0034160",0.00195403072638954,0.00427333942245183,0.127861485146644,0.263511805684806,0.0403675898061999,0.406416192529056,0.596110647958777,0.134992485094549,0.330543361987251,0.830451832723464,0.623465057279569,0.666113337287736,0.19231755396953,0.248944398435266,0.574539210316534,0.232307814459586
"FBgn0034187",0.538528708373736,0.308635298423455,0.925845417499173,0.836612915785817,0.752732084133725,0.691147227104483,0.883713568079176,0.363643700435383,0.662371887999914,0.442034169976756,0.398007832707471,0.584505624139017,0.790339003286096,0.290401520546813,0.0185847958060966,0.859881977779646
"FBgn0034247",0.773050315591142,0.603684947719791,0.704586206760338,0.598570496851993,0.98455194646402,0.982065629413056,0.828604655416066,0.796913770262536,0.644492078039673,0.325592870076193,0.00592702468054583,0.0138491271054034,0.0845584083966352,0.10560280296946,0.0024776239382609,0.00709196600843821
"FBgn0034317",0.0812766084602894,0.0220958685102662,0.146256133611634,0.15041614977333,0.0876273782010637,0.274193845917752,0.309680931165355,0.168854721606481,0.181292174946543,0.968632238117735,0.239357760612727,0.188913781908856,0.113746104422493,0.0967920167702116,0.11390701947319,0.222610518035701
"FBgn0034328",0.422304362727655,0.0776294596080209,0.0217614931622127,0.0323307262177652,0.0213611928633443,0.0182130534083719,0.0711097775466859,0.211905895520814,0.207641685655869,0.159373578440392,0.0946702393157131,0.39566042172109,0.0605292358076412,0.369525702982976,0.0493897176012349,0.629662658606288
"FBgn0034329",0.347619765530348,0.0412593871225616,0.00803691781765623,0.00767013157804599,0.00600673884821267,0.00427333942245183,0.0154407808382509,0.0784360966942172,0.0868833058943088,0.0502442627643443,0.0247365736482516,0.254119774412588,0.0117537567628562,0.224463873755119,0.0223055663910425,0.504949679641077
"FBgn0034331",0.526168500780888,0.0783227312492863,0.0141123158487141,0.00628239749899266,0.0256650765892678,0.0331560814468295,0.0196925753294541,0.0917523714226103,0.0533043168427636,0.0235758308403534,0.0205397270889749,0.325743813019248,0.0180387210045155,0.181902241571931,0.0273147163710634,0.382366988951759
"FBgn0034407",0.00681708208628328,0.00248271384640696,0.00185071877952441,0.00101723252914147,0.00142386067396025,0.00152550108228311,0.00275756538591123,0.00176646458242874,0.00469260326652363,0.00810756971675039,0.00165761382674254,0.0668173196652451,0.00174548908308313,0.00881228070902622,0.00465259135024884,0.0105169563665417
"FBgn0034429",0.968323543360937,0.287656812450608,0.0230886296568565,0.062310257540065,0.0416208667067895,0.273194665579523,0.865980539850705,0.655885295274551,0.0978391709516699,0.0788592829137595,0.560855696742596,0.93264590216257,0.728955300412387,0.550362688393982,0.312060242267793,0.865716701286689
"FBgn0034663",0.432127541864726,0.247143865352639,0.123205819548723,0.0473519476431777,0.319736008794866,0.443455957464208,0.157829413604303,0.0647877406513104,0.00610463436777319,0.0107380742466579,0.00165061456517689,0.00149545551050072,0.00335764765901005,0.00155814900567035,0.000574989255534499,0.00222563748027454
"FBgn0034664",0.461196551350209,0.272601120105004,0.233331118575009,0.164944514836811,0.384450913804667,0.587516724362499,0.205857306272066,0.156109809050277,0.0349678353904733,0.0772113964487942,0.0165378312090684,0.00743398816267543,0.0148397576385208,0.00520869368161791,0.00259328512957015,0.00589651241052013
"FBgn0034784",0.88666969755892,0.883063219016399,0.868844896153857,0.912659388373983,0.364784465023593,0.456140319840722,0.85260239225878,0.170489176629623,0.203426846604181,0.569559403545992,0.996620465130447,0.0538266250806993,0.0763346163385264,0.00807343107632236,0.415930569615555,0.625086744678656
"FBgn0035445",0.94619037583294,0.811564527430526,0.593655736789708,0.0478617609114729,0.0374901760081024,0.0326698746793376,0.066476782074623,0.0772084745339861,0.266731795417101,0.387463117481518,0.368438619436792,0.847419486738816,0.195271677890534,0.531382381243938,0.863571291534104,0.559640243944686
"FBgn0035619",0.395351464871304,0.974372456936042,0.0597291265926941,0.00244288734096081,0.00985606683929684,0.00066871198099048,0.000350043644555935,0.00107957745613402,0.000991705798717377,0.00912272762293954,0.000734546427517773,6.76513453856871e-05,0.000218134842098683,0.000851176151335728,0.0033242600153627,0.00197954930297899
"FBgn0035620",0.00674326229135484,0.940899946883879,0.00710215606710962,0.00185736133660092,0.00238814995881321,0.000214862791587671,0.000110886321087325,0.000352157845695496,0.000189755044763819,0.00244382821391047,0.000207386451947633,2.10854830407526e-05,5.21440622787489e-05,0.000137611878731096,0.000820912192494053,0.000816056155002953
"FBgn0035743",0.222936696331937,0.0339063639935986,0.0521784713019262,0.063697304079791,0.00421772879785464,0.427249226769552,0.704580439024816,0.0685356067130375,0.0278736713235775,0.94169805531721,0.0515070455071327,0.336956944392019,0.0193904038018628,0.132686687223705,0.457417869146224,0.593146278934915
"FBgn0035806",0.160160379334359,0.0961843254578026,0.108773952286508,0.0390369799732886,0.0580629706891784,0.0216593383023564,0.0094753410531682,0.0106360091104585,0.0504641742364298,0.059520040417029,0.0211279115344445,0.208849404781617,0.0122235417288686,0.0505385327478664,0.0271817063362868,0.079531596420501
"FBgn0035886",0.85842498516273,0.0736135098116397,0.216883997725675,0.304476350560637,0.0391143866620074,0.496938354108982,0.350305875479157,0.217616147854413,0.150661122149391,0.930141524392081,0.395268735525429,0.345042376064111,0.430400229930484,0.395479887658445,0.346715560301487,0.882519257021343
"FBgn0036738",0.993071977146017,0.397976379056924,0.00976589003964128,0.00339740770121188,0.0073064347336478,0.00271997541405128,0.000947382452067344,0.00065969961292345,0.00014949777152037,0.000447628886675905,0.00335164708468277,0.000832362376414772,0.000736016299383969,0.000227662579235564,0.000675653912999542,0.00339470504702666
"FBgn0036767",0.00167075369186285,0.0011180833442101,0.100645108349514,0.105192815693752,0.113704468937097,0.33687706679287,0.370441717693096,0.141293011536741,0.128369823021939,0.537739846377332,0.325827669294985,0.256981540096165,0.123091791048996,0.0710987268581351,0.177519297380554,0.0266609240398372
"FBgn0037386",0.942743815670639,0.651571716752761,0.500919303091899,0.450284800091585,0.634351838840709,0.850516932061373,0.554793126992403,0.852002611097196,0.0915892742447584,0.0627863428772373,0.00273604422938224,0.0322567342640125,0.0190369585817303,0.0712050287114121,0.000910899753940495,0.00509371486087351
"FBgn0037396",0.937238366085416,0.816102687058624,0.119075688187086,0.0352446371455779,0.0307149517027622,0.0218046392321401,0.0177423379114115,0.0255137877072431,0.0862466072596339,0.184116602651999,0.317407359278732,0.599761388518279,0.218382806445436,0.692955160711373,0.499988416148373,0.847324346787318
"FBgn0037635",0.910640315882598,0.244396906103729,0.00078538319144288,0.00212189729406376,0.0169414648435227,0.116930005611563,0.995289219852777,0.871814312008039,0.44263235671577,0.715572149073119,0.527293108855062,0.957325197991702,0.409583581954839,0.200597176525063,0.971170276180652,0.996323258396533
"FBgn0038082",0.000328673200936645,0.0038466422908055,0.132150520580145,0.0479219940779052,0.151307427840237,0.56077996770888,0.0713376119291871,0.0146115737571238,0.00213497198566298,0.00645812564478737,0.0403437422397628,0.00484751621908758,0.0300458486738267,0.0165863745473276,0.00300452107646684,0.00867048824526957
"FBgn0038214",0.920703525484384,0.615324973210901,0.227547970345648,0.0474172332337398,0.0627784279662532,0.066155612441314,0.0993717196971283,0.296846774033133,0.321365513556762,0.477989413305882,0.453013132935257,0.902866679021601,0.174947581433397,0.976276851797067,0.322186175821805,0.837262418462067
"FBgn0038290",0.565650676963296,0.447610470789103,0.0117374492536707,0.125059753445854,0.0546376257117252,0.298930578525446,0.995006530245396,0.793954781511335,0.592136491916881,0.566654819423017,0.541355709500169,0.70968516728778,0.372355594867483,0.589910123513096,0.308437288260097,0.974205776888466
"FBgn0038299",0.140651607128923,0.00861519221918507,0.000947382452067344,0.000675512955285693,0.000133847263562744,0.000350043644555935,0.000832362376414772,0.00527411734746722,0.00746345351224892,0.00514970451867432,0.00385019527771563,0.175982312404609,0.000444932907299512,0.0568082212599389,0.00252145268254847,0.0807758231123502
"FBgn0038451",0.617418748200428,0.16708949995213,0.0230243531210514,0.273669255379369,0.6136663955114,0.733781988978439,0.526299374559108,0.00039691671683331,0.0014169689093847,0.32368277804627,0.918764969256084,0.698627720305205,0.86778918171562,0.000435720112006476,0.876036706649269,0.67689471972873
"FBgn0038701",0.0576265504905905,0.0157196485777618,0.000208082351975123,0.00111207923881369,0.000203789267235145,0.000578218737286154,0.00469646981384773,0.00106663266775412,2.75216134980154e-05,6.49191107821975e-05,0.60556079951139,0.798311455825503,0.003632611033152,0.0010644835614334,0.455921774510956,0.903748745765535
"FBgn0038702",0.023261011990767,0.0075531651392071,0.0013253462604187,0.0263167317535388,0.0231384901812722,0.299643600951392,0.687862294093064,0.126975501053294,0.282737652226685,0.912743507740709,0.0464115823553193,0.568766654535149,0.380524441087056,0.575574543800066,0.0195839887092769,0.525451829114059
"FBgn0038718",0.127541560239269,0.0263753470524529,0.073506516230252,0.0598096694912054,0.0358925989054164,0.230346406071759,0.100719758412269,0.0726892531811896,0.192870796693688,0.590768574610241,0.00138799379640052,0.404906676836157,0.206755960234189,0.17118093219072,0.0190369585817303,0.854987595942036
"FBgn0038719",0.44791342525899,0.396164764062089,0.943943223284989,0.81569593720919,0.842038409835278,0.545059360759941,0.752763044049153,0.953163075139375,0.307189375990146,0.0043368723547686,0.000189229412635917,0.269332978336589,0.429395582402849,0.260582875877,0.00210962901452226,0.105753321027932
"FBgn0038914",0.993854142133454,0.220288049972866,0.000511485080838988,0.000892851345417975,0.000441976514056918,0.00789983671793773,0.161047112264604,0.202619349468021,0.265087443591699,0.870038628310108,0.71343816436269,0.873106546492295,0.807147227774357,0.896390562963553,0.699947956970293,0.569223631489069
"FBgn0039091",0.0246828077855119,0.0152974503519689,0.0335004603878949,0.257726525663193,0.0159259657670044,0.230260423351492,0.189765579659046,0.0773295803712098,0.13034491054215,0.757190037562326,0.153672881386872,0.321512932603913,0.196777986694091,0.205371144831725,0.398240707253743,0.401949946525931
"FBgn0039092",0.666151108144205,0.0388008078863197,0.0510162668802491,0.146858408222124,0.0122912451537397,0.273181333294301,0.179766641550887,0.0210790145689689,0.0491211416928491,0.724080604983707,0.0099296464346611,0.0064650556037666,0.00635101731897729,0.0389438374775259,0.11495667508078,0.0170606616020431
"FBgn0039298",0.502884699230261,0.0133514631067304,0.000108699105749756,0.000116938380219949,2.74026460616e-05,1.40757562245511e-05,8.4311443131329e-05,0.000756076761516125,0.0729760324282904,0.953885401807218,0.626407553805659,0.895797294300705,0.000894292322236114,0.0873761391577786,0.22712073203994,0.781530941721752
"FBgn0039299",0.400222271256924,0.10689956878811,0.0176684283157506,0.04469589915854,0.0576265504905905,0.0103326212052037,0.00278259706904934,0.00504682873563591,0.129753324610348,0.561326515276387,0.964841769293088,0.454760038030196,0.0160148707374915,0.211908891754211,0.619933978105776,0.839171681541508
"FBgn0039310",0.164138088206868,0.00210840531764585,0.00827997549921784,0.00504862915140631,0.00827997549921784,0.0560537819400521,0.0116527386555235,0.00229632631851161,7.35516061839092e-05,0.00262651048881213,0.211222333710098,0.222896111866068,0.0250308073611082,0.000755768577758518,0.00355308342210758,0.138037787350302
"FBgn0039316",0.251706904766082,0.191605349418396,0.0123977406924502,0.0721061226818547,0.0263753470524529,0.910218359345004,0.331840518128183,0.37541825317779,0.0198299879721089,0.219018559821787,0.305262307065379,0.437430257443924,0.322993366499476,0.130924348851072,0.204711744696749,0.447673081320748
"FBgn0039325",0.704471316152281,0.169396273289916,0.230780544340893,0.323376561686646,0.132150520580145,0.0310505483696766,0.00710138197468294,0.000892851345417975,2.55505486117375e-05,3.84929885466638e-05,0.408769081623662,0.92888576412949,0.17741256327873,0.000262545822582881,0.0988149426823932,0.946977977092714
"FBgn0039342",0.334817006848951,0.402675746573989,0.114044104111303,0.00184493219602177,0.0875171614409957,0.0447220627075083,0.00911800676782235,0.00383230498915481,0.000771326854010145,0.00174277151260126,0.00817750607958157,0.000252819159715409,0.000626144541604605,0.000873937754751866,0.000991705798717377,0.00324189120846428
"FBgn0039470",0.295838165646532,0.0338867035616986,0.0665966516814174,0.0841603338416105,0.0433138449603825,0.210536743035084,0.127314263741002,0.0649111964006103,0.0623338713286523,0.579964676927874,0.332847928421242,0.195325178818299,0.279275275992539,0.167120028736483,0.383792541445008,0.240514015904255
"FBgn0039593",0.00323572618565525,0.000468035588854414,0.000668399807601178,0.0011034251375795,0.00285187876017367,0.00566175423201839,0.0043368723547686,0.00180471540668379,0.00104204937142721,0.00546163229534222,0.0128983830552017,0.100956586174902,0.000967835054409495,0.016235984178021,0.00557776907012701,0.200735193676403
"FBgn0039666",0.784234102839945,0.787702906442344,0.185368593565753,0.0547909217735895,0.0585704283673946,0.0382673786953472,0.028857835350067,0.0259278524435658,0.0704689954182477,0.157155875822126,0.214921569762426,0.434565771865122,0.230700354934241,0.417130008546808,0.52600150219974,0.886588183535282
"FBgn0039759",0.0462248652588192,0.0511893789459883,0.403144649642533,0.510608581385614,0.515681373994755,0.672959126310876,0.489504869330485,0.542098528699864,0.775563055207958,0.767290969464643,0.493024197959497,0.614227221574276,0.462284302379286,0.435790015707922,0.373646225978352,0.493706898025507
"FBgn0039768",0.433048553650417,0.493557789628845,0.68589471340779,0.39577319249845,0.505867512588171,0.160525210386876,0.044333236218835,0.0832979146940448,0.0676931077435915,0.153026704550009,0.033512068285307,0.0264302520110831,0.010822977031493,0.0223640939994363,0.00802854652707955,0.00361390213712223
"FBgn0039769",0.210000525858802,0.178590040874136,0.985497830234238,0.22427841627024,0.271221964383754,0.12655418237148,0.0354379791106192,0.0563024862065166,0.0831726404486333,0.33072270476891,0.0629113849147604,0.0260218273184411,0.0165833572850088,0.051126930310587,0.0229124089772237,0.00618093202372886
"FBgn0039873",0.123545202907076,0.00476092948099649,0.122979497807976,0.172713907458524,0.0193985072913068,0.00400725301641176,0.00111372839621674,3.05552928864076e-05,3.74113185202364e-07,6.94500770639477e-05,0.807738493364715,0.977401151160777,0.0374901760081024,1.34515288190478e-05,0.289479419103983,0.921489480535426
"FBgn0040609",0.985497830234238,0.38179366956955,0.0599015635579865,0.0223055663910425,0.0188799194258424,0.119464530820769,0.433012852341449,0.56474941212431,0.0251479405459757,0.00987263025117095,0.00722576890220799,0.212179179206259,0.0426554977710286,0.140499244953063,0.00784491809400757,0.280693478484526
"FBgn0040653",0.342334125562627,0.0268849089013133,0.00404797707730502,0.00135825443595174,0.00206407557562255,0.000960281429136115,0.00221970437173019,0.0124959600829987,0.015230926928567,0.00732436226220584,0.00319883778439674,0.103156275993986,0.00116854425066969,0.0464682736431064,0.00503553840845138,0.230306051223867
"FBgn0040734",0.625334895945941,0.198359378417684,0.148333138264933,0.0785397900981963,0.0483447577988783,0.0551790422601663,0.0612066039312536,0.242702552938099,0.142098064891311,0.16609975761093,0.128412062117929,0.279093227431384,0.0988447279234817,0.498038996163678,0.02227581374412,0.844219128717385
"FBgn0040735",0.953184150650713,0.577770719350241,0.170076706551324,0.0107380282551734,0.0113423753117938,0.00770852452687591,0.001685946771016,0.00560103306683283,0.00813290823223647,0.00584926764831687,0.00514411692467079,0.232523502102925,0.00493488823174734,0.187636693249596,0.0130381960626701,0.289746016874455
"FBgn0040736",0.10650503417185,0.00484915759581107,0.00192888089314123,0.00148911049448073,0.00339470504702666,0.00284171933577144,0.00504862915140631,0.0315081994236443,0.0169679273026856,0.0108772933520006,0.00789983671793773,0.164015881710434,0.00421804121133098,0.103518054853456,0.0134763744657486,0.295776133594668
"FBgn0041182",0.201930081671305,0.0214233684128491,0.0257163451557117,0.0267150856489355,0.00813290823223647,0.00195403072638954,0.00268561645469627,0.00687890935677835,0.0509735382313415,0.0436125406014014,0.0102061858322984,0.460982745144603,0.00231318400822296,0.253185013294372,0.219911989321003,0.436307140611893
"FBgn0041579",0.00825166662386311,0.00404399458201873,0.00322643115545953,0.00275756538591123,0.00355308342210758,0.0042157368851178,0.0114304880836109,0.00504862915140631,0.0188519464945956,0.0207143048329871,0.00393325988848897,0.08290592572199,0.0040966322570977,0.0159583697000629,0.00797206254203823,0.0171876472725767
"FBgn0041581",0.0308885267467899,0.0136065703716525,0.0231384901812722,0.0414238917804719,0.0675074522676041,0.0443625129439197,0.109383352560796,0.0711448285318221,0.150291549617916,0.140203820708728,0.0430297832093037,0.319289854419317,0.039163532400881,0.107933126920526,0.068384605229741,0.177309192345551
"FBgn0042086",0.00170396357421134,0.000832362376414772,0.0334372755779369,0.0425736655671317,0.0463626114790025,0.376350951856997,0.25266499772773,0.0507681484241276,0.0297342306132785,0.413263779799587,0.146100105581744,0.107982369747278,0.0534477939438726,0.0125456409176946,0.038454386942073,0.0246828077855119
"FBgn0043578",0.0251218160013691,0.0150601762088657,0.0236972542819879,0.0165380156050164,0.0336310304291334,0.044177384309664,0.0391409044230341,0.0237749405999397,0.0943652768904735,0.0700519110853543,0.0205230237613916,0.17118093219072,0.0218507157694142,0.0483347501676395,0.0271431676889316,0.0500382540262884
"FBgn0044812",0.403408719351299,0.944028994848317,0.52683690319966,0.193634914949066,0.191684332398733,0.0939886297789964,0.0630615768399253,0.0347738755818811,0.0641536744575552,0.114594800350506,0.0882207150441317,0.265225903078783,0.258531047097564,0.460982745144603,0.470063517754761,0.862885926391038
"FBgn0050042",0.656694847906258,0.251623850840931,0.0221301208950864,0.0747891481891839,0.0258482108120639,0.00697779573874109,0.144364944131118,0.161905266063807,0.0169330882715065,0.0139933354879832,0.0460432589531915,0.763932182350169,0.277182530618731,0.129394911604225,0.115568866314164,0.727198514625649
"FBgn0050091",0.972152769151631,0.532623025361186,0.120467672206735,0.0524517831819234,0.017316152306204,0.019865787447065,0.00836392792342287,0.0200433641715523,0.0202537544312934,0.0280142196973612,0.0505993647044499,0.0829702843250717,0.00532631669753654,0.157829413604303,0.0164628712134232,0.51262782019275
"FBgn0050098",0.862303743748077,0.730472841136673,0.102681328345505,0.0254689175349733,0.021907494085236,0.0836237289813663,0.070133045414773,0.126341750068181,0.243218175820411,0.300323242960867,0.481050290382955,0.954257859130991,0.171777553001793,0.43722052574895,0.31984715681928,0.725845743223636
"FBgn0050160",0.00170396357421134,0.000832362376414772,0.0333146646679932,0.042462091041445,0.046219362588308,0.37587062230593,0.252194824629056,0.0506726062069381,0.0296250356323783,0.413287183103533,0.145660129995515,0.107861186476384,0.0534350465921301,0.0125111680878593,0.0382974492215271,0.0246330138623232
"FBgn0050360",0.466254661800282,0.423930493490723,0.236483410142919,0.179576184091835,0.394830308106851,0.640094404264994,0.270955244127819,0.116525327400697,0.0838686029096509,0.129444396577727,0.0483807576920807,0.039167637291927,0.0251143568519483,0.0195957356016423,0.0164766092174849,0.0461163326379594
"FBgn0051041",0.0192645676038154,0.00218093561570848,0.018048209979167,0.00959511313705116,0.0306764217067071,0.140654830769616,0.240229948798109,0.189236685860729,0.0857532365665404,0.986839421528403,0.877597824548528,0.986833488265296,0.853745957811678,0.17948546372321,0.342509293193263,0.905672372478525
"FBgn0051087",0.310003013498379,0.341966648642364,0.45144853261577,0.408990017140847,0.186723446490552,0.43812145540226,0.223428121551726,0.100705294211244,0.081222722866697,0.273831336778876,0.0478676843490902,0.0374569892678469,0.0315945328405196,0.00315693692064343,0.0171515071464567,0.134655889760012
"FBgn0051089",0.825502116260649,0.496151454481376,0.649495665687605,0.903582812734141,0.50894109017116,0.913032232725178,0.833267433690297,0.893030233053088,0.162818887470414,0.261389812703932,0.168607752009582,0.188689072271553,0.128830342038655,0.250886451639139,0.0661444456450977,0.0174952188303334
"FBgn0051091",0.408499224843961,0.900877136646603,0.856915739549779,0.639607027338903,0.999897858164178,0.737084026220804,0.355895036232624,0.270745190541113,0.0345130216441066,0.133331629408707,0.111613522016643,0.0697005313956389,0.0905550553030957,0.0662763607607242,0.0909229576936366,0.00858447648335779
"FBgn0051104",0.105426685023236,0.135432918843628,0.0349956228322243,0.0267269903921108,0.0714297690849792,0.769711890637259,0.239242009525058,0.121398982578814,0.00279328828681699,0.0004427880065335,0.000426409173447488,0.000393576199629946,0.00228619837695159,0.000858961047428448,2.55505486117375e-05,0.00314955741904259
"FBgn0051148",0.878038456427224,0.415449741832012,0.958489009849611,0.748295063032483,0.507042788430816,0.619491539238346,0.181932711508595,0.0978347696752743,0.172810683957394,0.37829637953828,0.0551365854594046,0.112906520187218,0.0281360346220715,0.0374901760081024,0.015027044953684,0.021139237823432
"FBgn0051321",0.703230018125624,0.14285453291007,0.0322651359151749,0.0516793690675876,0.016235984178021,0.00878442327935076,0.021017101857048,0.00722495316979367,0.000155567295694909,0.00129229765895582,0.473516259360704,0.982005459668644,0.313397603772383,0.00226048030784414,0.62081971842318,0.75609589477946
"FBgn0051354",0.000771326854010145,0.0224141721272168,0.085234570698451,0.374832578774734,0.0292960197664596,0.722171676162864,0.418152903669844,0.881763420273497,0.876421347562435,0.659406308673258,0.913989692350288,0.969657212680222,0.789689658890785,0.548203506201151,0.784461115710726,0.665773529440746
"FBgn0051463",0.570740394082524,0.36940574582924,0.969423561210901,0.31086781900764,0.584851826639485,0.287322810813498,0.128108829095778,0.113933001029066,0.207054041461604,0.653705514760983,0.142256959443964,0.0912262968122732,0.0365328225651054,0.0702121545533737,0.0852149904988566,0.0167006938008596
"FBgn0052185",0.0684593955106861,0.0689823796698106,0.0236145853392672,0.013053271429227,0.0151464730380073,0.00757967591677001,0.0160350431124513,0.0138596500172386,0.0393627546536174,0.0481330271647217,0.0094753410531682,0.172378345704848,0.00609966311941994,0.124640647394817,0.0186320410048747,0.0399625803135315
"FBgn0052251",0.853918101494005,0.528937778952673,0.239320730258626,0.0248401330506312,0.0223640939994363,0.00287283760338654,0.00224739336429556,0.031311652971319,0.0961885014157896,0.195088672798533,0.376107715755853,0.487588491370399,0.0684605472615569,0.150552210171879,0.13142488606394,0.169626721784284
"FBgn0052274",0.0487423519618067,0.116996440288682,0.237720115623538,0.140038438422616,0.36345999395823,0.0959978455255137,0.242891834561635,0.284529809848769,0.277942206336976,0.247854016124115,0.0278789045798271,0.30509658276889,0.0203014002848121,0.0118909212579037,0.438614573684359,0.0319855767281001
"FBgn0052279",0.227599351609504,0.167335158511716,0.116502456361592,0.105426685023236,0.0216593383023564,0.0282931390851708,0.172914224218649,0.103168680005606,0.00628506370873738,0.551126971130841,0.045848178563461,0.532464264825318,0.018125891689232,0.0721503028868964,0.150291549617916,0.37829637953828
"FBgn0052283",0.978673299502396,0.198927185293255,0.582021024340108,0.0969929714673264,0.0544790751541737,0.0937437818436666,0.191903958534532,0.0484646680041517,0.0144753587393174,0.356266967150547,0.0278736713235775,0.22164008829833,0.0120666412552888,0.0529230612311315,0.41174122788512,0.33008085966197
"FBgn0052302",0.398830485888807,0.184126984244779,0.0390988474086529,0.292847993096266,0.00289573253205534,0.511999248999343,0.439516715120574,0.0389129010960651,0.538355465454833,0.756377344761641,0.0345030220132949,0.262437372328183,0.0237749405999397,0.366767699026887,0.954449003067799,0.527806781816444
"FBgn0052751",0.898579907338542,0.726044703749065,0.547816883890129,0.507543812323958,0.214128508465408,0.0850891899127804,0.017300606445738,0.00892051093075155,0.0076742305078729,0.0317282766636123,0.814490609943046,0.636657054589613,0.488274237578936,0.0286611884399454,0.428238598128588,0.975591199745775
"FBgn0053301",0.0149641204914038,0.00314888155454932,0.00162648961404427,0.0320760006917816,0.0152974503519689,0.288424913714269,0.439800548948469,0.150596673236398,0.0144539034408227,0.115583262549313,0.107944570950527,0.0408801877245443,0.195390278351736,0.0143682909752718,0.0278736713235775,0.145334242353893
"FBgn0053306",0.945871925822149,0.76040597303012,0.926341951816837,0.133930348322288,0.635759599295205,0.142607071767714,0.00655301676198421,0.0138728340478299,0.0107292828694223,0.0878469148156331,0.0572947677241515,0.0153163185689389,0.00275756538591123,0.00689735714780102,0.00334700834581751,0.0042617843119231
"FBgn0053337",0.100607436637813,0.0494935068432115,0.265879050980436,0.780749564439765,0.032435377397427,0.494410698914122,0.31017453518436,0.150024329933079,0.215168492453833,0.93813617874065,0.0539902127071477,0.295491869016208,0.0893432753497487,0.459016440324327,0.24474856071237,0.409669081680699
"FBgn0053469",0.0076609326487824,0.00689735714780102,0.0358779892897347,0.022190908026719,0.115449313952413,0.166899814535093,0.0533045804184904,0.0317069863403993,0.00523216900881065,0.0763227345149018,0.0426200001395303,0.435999690020642,0.0322996990850996,0.0128154835773421,0.0667134416221798,0.075256414307927
"FBgn0053470",0.28833445660406,0.0314542910882546,0.00772511337556166,0.00665749270221932,0.00892051093075155,0.00794415425455471,0.0134487187262326,0.0610109395453702,0.079995195923491,0.0464713347290787,0.0223055663910425,0.214111400224451,0.0101468070081646,0.212729030615482,0.0362897144606932,0.293658749698889
"FBgn0053509",0.874399261320118,0.239357760612727,0.00424693949696847,0.0144113762494258,0.001685946771016,0.00928290733884402,0.0779874589888001,0.189257602768296,0.157182321726249,0.590707943642013,0.411469789662936,0.268871068212997,0.743170638969529,0.934186999232749,0.326411088960151,0.919723057188827
"FBgn0053511",0.192622941386351,0.304625757063606,0.427461180330973,0.248165223547479,0.276712969367113,0.0253618977225746,0.00490159787257145,0.00265751354781093,0.00445551138115196,0.0155543506859604,0.40328757680871,0.876796154694068,0.352745918307929,0.00185736133660092,0.131183753033182,0.989123356266047
"FBgn0054040",0.754625419176706,0.590748813474027,0.466192842402108,0.65088150831621,0.885062961515461,0.985665209252426,0.589926478392576,0.586580459697527,0.131248659720878,0.154222858589255,0.02570826322293,0.0286197861454459,0.06975628030299,0.0365328225651054,0.0149712648612177,0.015027044953684
"FBgn0054054",0.0359433477246681,0.00646932337067764,0.0207143048329871,0.0369838253726395,0.0849209741547028,0.0561964641190712,0.0912262968122732,0.0794882434076895,0.128108829095778,0.0491211416928491,0.0356040323957675,0.526687075642195,0.0186488740967119,0.254205385208668,0.0484232268460053,0.307734023460632
"FBgn0067905",0.44306700449024,0.0570000743205503,0.00743398816267543,0.00244527148961882,0.00352020558541829,0.00267842345328834,0.00611605060353619,0.0325363163395776,0.0366873315082612,0.0146972738050435,0.00811963537867696,0.240512437205282,0.00416367227329267,0.203653774010635,0.0106960893036515,0.360881210507256
"FBgn0085209",0.455909283911819,0.0603087720775904,0.0155537114169638,0.0596800130109047,0.0166844417100059,6.76513453856871e-05,0.00392999693234934,0.000821504395700751,0.00244527148961882,0.0453548092401856,0.87196933408285,0.218421029983101,0.00181279406108552,0.000663386976952145,0.461198554702329,0.317456772147119
"FBgn0085358",0.656539406906527,0.489015158594544,0.0367350320445697,0.00214134401972978,0.0269053378680193,0.00372454021670609,0.000756807643648646,0.000643941148721732,0.000392455775212266,0.00159066476806384,0.00391249765146595,0.000359212895973974,0.00036156952112475,0.000703026878809853,0.00403969331616177,0.0100238527144783
"FBgn0259229",0.951892504202873,0.213071616310702,0.00135992256886316,0.000950330771114651,0.00100095617505655,6.33846486269886e-05,0.00195060673327814,0.000458779678375976,0.00103526119919947,0.00309572056870133,0.172067865507151,0.860476646098943,0.0218263723488824,0.000458779678375976,0.263453058364546,0.985902664914904
"FBgn0260437",0.0717403479027715,0.0324811686245185,0.0377801830413248,0.0842204872785271,0.204797906215591,0.918574444305889,0.732259669042557,0.128412062117929,0.0345130216441066,0.346251503789804,0.0209302365224596,0.0766439554783919,0.0304559120907098,0.00977330321334692,0.0146669308737874,0.123334421337646
